country_profile_key,profile_scope,stay_bin,traveler_count,unit_spend_jpy,source_year,source_file
china,nationality,性別・年代 > 女性 > 50～59歳,21.0,484939.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 50～59歳,226.0,195073.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 50～59歳,94.0,134843.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 50～59歳,192.0,208771.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 60～69歳,35.0,70973.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性 > 60～69歳,46.0,350199.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 60～69歳,99.0,165561.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 60～69歳,38.0,131231.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 60～69歳,135.0,142041.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,性別・年代 > 女性 > 70歳以上,13.0,54256.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,性別・年代 > 女性 > 70歳以上,2.0,44004.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,性別・年代 > 女性 > 70歳以上,17.0,180423.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,性別・年代 > 女性 > 70歳以上,12.0,101668.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,性別・年代 > 女性 > 70歳以上,45.0,163174.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本への > 1回目,484.0,100684.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本への > 1回目,222.0,571871.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本への > 1回目,1430.0,155936.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本への > 1回目,1002.0,277507.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本への > 1回目,1801.0,224079.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 2回目,478.0,112355.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 2回目,122.0,617647.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 2回目,815.0,171724.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 2回目,346.0,321270.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 2回目,723.0,221021.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 3回目,389.0,112167.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 3回目,147.0,624223.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 3回目,516.0,187285.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 3回目,222.0,356561.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 3回目,477.0,241159.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 4回目,376.0,137965.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 4回目,55.0,786568.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 4回目,392.0,183782.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 4回目,135.0,208633.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 4回目,325.0,187138.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 5回目,372.0,126607.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 5回目,55.0,370940.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 5回目,413.0,206178.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 5回目,156.0,374818.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 5回目,294.0,255926.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 6～9回目,492.0,133589.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 6～9回目,83.0,477011.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 6～9回目,638.0,197964.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 6～9回目,237.0,279560.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 6～9回目,450.0,203831.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 10～19回,615.0,143021.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 10～19回,85.0,573533.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 10～19回,961.0,187223.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 10～19回,319.0,271990.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 10～19回,527.0,361624.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,来訪回数 > 20回以上,737.0,158125.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,来訪回数 > 20回以上,84.0,556363.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,来訪回数 > 20回以上,970.0,200445.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,来訪回数 > 20回以上,350.0,304650.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,来訪回数 > 20回以上,712.0,308375.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,前回の > 今回が初めて,484.0,100684.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,前回の > 今回が初めて,222.0,571871.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,前回の > 今回が初めて,1430.0,155936.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,前回の > 今回が初めて,1002.0,277507.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,前回の > 今回が初めて,1801.0,224079.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪時期 > 2回目以降,3459.0,132106.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪時期 > 2回目以降,631.0,578479.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪時期 > 2回目以降,4705.0,188853.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪時期 > 2回目以降,1765.0,293539.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪時期 > 2回目以降,3508.0,250206.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪時期 > 2回目以降 > 1年以内,506.0,198372.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪時期 > 2回目以降 > 1年以内,163.0,464395.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪時期 > 2回目以降 > 1年以内,1741.0,176904.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪時期 > 2回目以降 > 1年以内,256.0,288627.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪時期 > 2回目以降 > 1年以内,851.0,361071.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪時期 > 2回目以降 > 3年以内,1941.0,135217.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪時期 > 2回目以降 > 3年以内,387.0,569090.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪時期 > 2回目以降 > 3年以内,2265.0,200222.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪時期 > 2回目以降 > 3年以内,1111.0,300018.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪時期 > 2回目以降 > 3年以内,1800.0,247686.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪時期 > 2回目以降 > 5年以内,741.0,110464.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪時期 > 2回目以降 > 5年以内,66.0,684856.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪時期 > 2回目以降 > 5年以内,487.0,204113.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪時期 > 2回目以降 > 5年以内,260.0,285055.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪時期 > 2回目以降 > 5年以内,489.0,201917.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪時期 > 2回目以降 > 10年以内,157.0,97423.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪時期 > 2回目以降 > 10年以内,13.0,1564602.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪時期 > 2回目以降 > 10年以内,150.0,179081.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪時期 > 2回目以降 > 10年以内,92.0,241898.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪時期 > 2回目以降 > 10年以内,218.0,265871.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪時期 > 2回目以降 > 10年よりも前,114.0,116542.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪時期 > 2回目以降 > 10年よりも前,2.0,174111.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪時期 > 2回目以降 > 10年よりも前,62.0,199481.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪時期 > 2回目以降 > 10年よりも前,46.0,233069.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪時期 > 2回目以降 > 10年よりも前,150.0,200262.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,過去1年間の > 過去1年間は来訪していない,3437.0,120455.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,過去1年間の > 過去1年間は来訪していない,690.0,602188.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,過去1年間の > 過去1年間は来訪していない,4393.0,187924.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,過去1年間の > 過去1年間は来訪していない,2511.0,286971.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,過去1年間の > 過去1年間は来訪していない,4458.0,230442.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪回数 > 1回,290.0,215773.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪回数 > 1回,124.0,526322.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪回数 > 1回,915.0,186986.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪回数 > 1回,188.0,343360.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪回数 > 1回,616.0,449418.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪回数 > 2回,137.0,185141.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪回数 > 2回,21.0,323007.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪回数 > 2回,325.0,178725.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪回数 > 2回,35.0,214929.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪回数 > 2回,139.0,203209.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪回数 > 3～5回,60.0,181311.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪回数 > 3～5回,6.0,335992.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪回数 > 3～5回,278.0,153483.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪回数 > 3～5回,30.0,170591.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪回数 > 3～5回,70.0,210778.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪回数 > 6～9回,13.0,163112.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪回数 > 6～9回,4.0,6550.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪回数 > 6～9回,92.0,84886.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
europe,nationality,日本来訪回数 > 6～9回,2.0,32524.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
north_america,nationality,日本来訪回数 > 6～9回,9.0,146906.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
korea,nationality,日本来訪回数 > 10回以上,6.0,136782.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
china,nationality,日本来訪回数 > 10回以上,8.0,149723.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
southeast_asia,nationality,日本来訪回数 > 10回以上,132.0,139305.0,2022,2022_Tourism_Stay_Trends_by_Nationality.csv
