country_profile_key,profile_scope,metric_category,metric_subcategory,item_path,metric_name,metric_value,unit,source_year,source_file
korea,nationality,娯楽等サービス費,展示会・コンベンション参加費,費目別支出 > 娯楽等サービス費 > 展示会・コンベンション参加費,purchase_rate_pct,1.1,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,娯楽等サービス費,展示会・コンベンション参加費,費目別支出 > 娯楽等サービス費 > 展示会・コンベンション参加費,purchase_rate_pct,0.1,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,娯楽等サービス費,展示会・コンベンション参加費,費目別支出 > 娯楽等サービス費 > 展示会・コンベンション参加費,purchase_rate_pct,0.3,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,娯楽等サービス費,展示会・コンベンション参加費,費目別支出 > 娯楽等サービス費 > 展示会・コンベンション参加費,purchase_rate_pct,0.4,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,娯楽等サービス費,展示会・コンベンション参加費,費目別支出 > 娯楽等サービス費 > 展示会・コンベンション参加費,purchase_rate_pct,0.6,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,娯楽等サービス費,レンタル料（レンタカーを除く）,費目別支出 > 娯楽等サービス費 > レンタル料（レンタカーを除く）,purchase_rate_pct,0.1,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,娯楽等サービス費,レンタル料（レンタカーを除く）,費目別支出 > 娯楽等サービス費 > レンタル料（レンタカーを除く）,purchase_rate_pct,0.0,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,娯楽等サービス費,レンタル料（レンタカーを除く）,費目別支出 > 娯楽等サービス費 > レンタル料（レンタカーを除く）,purchase_rate_pct,0.1,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,娯楽等サービス費,レンタル料（レンタカーを除く）,費目別支出 > 娯楽等サービス費 > レンタル料（レンタカーを除く）,purchase_rate_pct,0.5,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,娯楽等サービス費,レンタル料（レンタカーを除く）,費目別支出 > 娯楽等サービス費 > レンタル料（レンタカーを除く）,purchase_rate_pct,0.2,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,娯楽等サービス費,その他娯楽等サービス費,費目別支出 > 娯楽等サービス費 > その他娯楽等サービス費,purchase_rate_pct,3.3,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,娯楽等サービス費,その他娯楽等サービス費,費目別支出 > 娯楽等サービス費 > その他娯楽等サービス費,purchase_rate_pct,11.8,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,娯楽等サービス費,その他娯楽等サービス費,費目別支出 > 娯楽等サービス費 > その他娯楽等サービス費,purchase_rate_pct,1.2,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,娯楽等サービス費,その他娯楽等サービス費,費目別支出 > 娯楽等サービス費 > その他娯楽等サービス費,purchase_rate_pct,4.9,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,娯楽等サービス費,その他娯楽等サービス費,費目別支出 > 娯楽等サービス費 > その他娯楽等サービス費,purchase_rate_pct,1.7,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,,費目別支出 > 買物代,purchase_rate_pct,96.2,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,,費目別支出 > 買物代,purchase_rate_pct,90.5,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,,費目別支出 > 買物代,purchase_rate_pct,92.3,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,,費目別支出 > 買物代,purchase_rate_pct,89.6,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,,費目別支出 > 買物代,purchase_rate_pct,87.4,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,菓子類,費目別支出 > 買物代 > 菓子類,purchase_rate_pct,76.1,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,菓子類,費目別支出 > 買物代 > 菓子類,purchase_rate_pct,70.2,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,菓子類,費目別支出 > 買物代 > 菓子類,purchase_rate_pct,70.1,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,菓子類,費目別支出 > 買物代 > 菓子類,purchase_rate_pct,44.8,%,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
